======== STARTING: full_system ========
ERROR:__main__:Variant full_system seed 123 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  full_system  seed=42
============================================================
  Ep    25  r=+32.648  dyn_suc=12.3%  n_dyn_img=8  ent=0.1481
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:22:58,344 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:24:48,561 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:26:40,441 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:28:30,812 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:30:20,398 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:32:12,557 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:34:00,315 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:35:48,767 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:37:45,081 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:39:33,098 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:41:22,534 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:43:13,809 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:45:03,436 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:46:54,616 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:48:45,691 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:50:39,582 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:52:28,141 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:54:15,312 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:56:03,519 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:57:52,618 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 14:59:43,370 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:01:31,918 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:03:23,373 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:05:09,221 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:06:57,990 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:08:47,461 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:10:35,583 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:12:25,528 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:14:17,378 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:16:03,215 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:17:50,346 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:19:39,981 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:21:29,388 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:23:19,854 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:25:10,001 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:26:58,135 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:28:44,761 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:30:31,239 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:32:22,517 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:34:12,362 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:36:01,966 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:37:50,639 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:39:45,751 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:41:33,739 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:43:21,753 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:45:14,178 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:47:01,554 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:48:58,214 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:50:47,473 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:52:34,961 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:54:28,041 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:56:17,972 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:58:09,185 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 15:59:56,650 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:01:46,726 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:03:38,954 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:05:30,230 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:07:19,124 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:09:13,427 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:10:59,710 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:12:56,119 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:14:45,803 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:16:40,216 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:18:30,355 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:20:20,204 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:22:08,113 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:23:54,687 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:25:42,179 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:27:33,098 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:29:25,364 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:31:16,073 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:33:09,377 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:35:05,356 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:36:55,551 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:38:45,056 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:40:39,468 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:42:31,485 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:44:21,704 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:46:16,000 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:48:11,872 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:50:05,716 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:52:02,083 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:53:54,478 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:55:48,841 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:57:38,425 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 16:59:26,450 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:01:15,635 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:03:07,469 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:04:59,218 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:06:52,400 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:08:47,461 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:10:37,793 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 17:12:23,944 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
ERROR:__main__:Variant no_bc seed 456 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  no_bc  seed=42
============================================================
  Ep    25  r=+30.491  dyn_suc=11.5%  n_dyn_img=10  ent=0.1482
  Ep    50  r=+32.822  dyn_suc=12.2%  n_dyn_img=8  ent=0.1463
  Ep    75  r=+32.657  dyn_suc=12.3%  n_dyn_img=6  ent=0.1444
  Ep   100  r=+34.320  dyn_suc=13.3%  n_dyn_img=19  ent=0.1426
  Ep   125  r=+35.946  dyn_suc=14.2%  n_dyn_img=4  ent=0.1408
