======== STARTING: full_system ========
ERROR:__main__:Variant full_system seed 123 FAILED: integer division or modulo by zero
Traceback (most recent call last):
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 394, in <module>
    run_variant(cfg, seed=seed, episodes=args.episodes, n_envs=args.n_envs)
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/ablation_runner.py", line 253, in run_variant
    model.learn(total_timesteps=total_steps, callback=cb_list,
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 224, in _on_step
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
  File "/home/sanaa/anaconda3/envs/thesis_py311/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 115, in on_step
    return self._on_step()
           ^^^^^^^^^^^^^^^
  File "/home/sanaa/Documents/alsat_dynamic_multi/scripts/training/callbacks.py", line 160, in _on_step
    ep = self.n_calls // (self.locals.get("n_steps", 2048))
         ~~~~~~~~~~~~~^^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
ZeroDivisionError: integer division or modulo by zero

============================================================
  full_system  seed=42
============================================================
  Ep    25  r=+32.648  dyn_suc=12.3%  n_dyn_img=8  ent=0.1481
[90;3m2026-05-26 07:20:14,183 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:22:02,688 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:23:56,543 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:25:47,568 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:27:39,307 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:29:31,724 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:31:20,946 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:33:12,597 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:35:02,076 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:36:53,690 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:38:43,910 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:40:32,641 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:42:18,878 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:44:10,510 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:46:01,934 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:47:58,028 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:49:50,060 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:51:39,248 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:53:34,868 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:55:22,788 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:57:14,593 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 07:59:04,271 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:00:56,605 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:02:48,313 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:04:39,691 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:06:31,386 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:08:22,758 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:10:14,401 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:12:09,960 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:13:59,503 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:15:49,864 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:17:39,366 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
[90;3m2026-05-26 08:19:31,583 [0m[m                               [0m[93mWARNING    [0m[93mCreating logger for new env on PID=305444. Old environments in process may now log times incorrectly.[0m
WARNING:bsk_rl:Creating logger for new env on PID=305444. Old environments in process may now log times incorrectly.
